,Title,Author,Average Rating,First Published,Top 3 Genres,Cluster
0,To Kill a Mockingbird,Harper Lee,4.26,1960.0,"Fiction, Historical Fiction, School",2
1,Pride and Prejudice,Jane Austen,4.29,1813.0,"Fiction, Historical Fiction, Historical",2
2,The Diary of a Young Girl,Anne Frank,4.2,1947.0,"Nonfiction, Biography, Memoir",0
3,"Harry Potter and the Sorcerer’s Stone (Harry Potter, #1)",J.K. Rowling,4.47,1997.0,"Fantasy, Fiction, Young Adult",2
4,Animal Farm,George Orwell,4.0,1945.0,"Fiction, Dystopia, Fantasy",2
5,1984,George Orwell,4.2,1949.0,"Classics, Fiction, Science Fiction",2
6,The Little Prince,Antoine de Saint-Exupéry,4.33,1943.0,"Classics, Fiction, Fantasy",2
7,The Great Gatsby,F. Scott Fitzgerald,3.93,1925.0,"Fiction, School, Historical Fiction",2
8,The Catcher in the Rye,J.D. Salinger,3.8,1951.0,"Classics, Fiction, Young Adult",2
9,The Lord of the Rings,J.R.R. Tolkien,4.54,1955.0,"Fantasy, Classics, Fiction",2
10,The Book Thief,Markus Zusak,4.39,2005.0,"Historical Fiction, Fiction, Young Adult",2
11,Jane Eyre,Charlotte Brontë,4.15,1847.0,"Fiction, Gothic, Historical Fiction",2
12,"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,4.28,1956.0,"Fantasy, Classics, Fiction",2
13,Lord of the Flies,William Golding,3.7,1954.0,"Fiction, Classics, Young Adult",2
14,Romeo and Juliet,William Shakespeare,3.74,1597.0,"Classics, Plays, Fiction",2
15,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,2007.0,"Young Adult, Fiction, Magic",2
16,The Kite Runner,Khaled Hosseini,4.35,2003.0,"Fiction, Historical Fiction, Contemporary",2
17,"The Giver (The Giver, #1)",Lois Lowry,4.12,1993.0,"Young Adult, Fiction, Classics",2
18,The Giving Tree,Shel Silverstein,4.38,1964.0,"Childrens, Classics, Fiction",2
19,"Little Women (Little Women, #1)",Louisa May Alcott,4.16,1868.0,"Fiction, Historical Fiction, Young Adult",2
20,Charlotte’s Web,E.B. White,4.2,1952.0,"Fiction, Childrens, Classics",2
21,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.34,2008.0,"Young Adult, Fiction, Fantasy",2
22,"The Hobbit, or There and Back Again",J.R.R. Tolkien,4.29,1937.0,"Fantasy, Fiction, Classics",2
23,Fahrenheit 451,Ray Bradbury,3.97,1953.0,"Fiction, Science Fiction, Dystopia",2
24,Of Mice and Men,John Steinbeck,3.89,1937.0,"Fiction, School, Historical Fiction",2
25,Green Eggs and Ham,Dr. Seuss,4.31,1960.0,"Childrens, Picture Books, Classics",2
26,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,1999.0,"Fantasy, Fiction, Young Adult",2
27,Wuthering Heights,Emily Brontë,3.9,1847.0,"Fiction, Gothic, Historical Fiction",2
28,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.07,1871.0,"Fantasy, Fiction, Classics",2
29,The Picture of Dorian Gray,Oscar Wilde,4.13,1890.0,"Classics, Fiction, Horror",2
30,Night,Elie Wiesel,4.38,1956.0,"Nonfiction, Classics, Memoir",0
31,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47,1997.0,"Fantasy, Fiction, Young Adult",2
32,Gone with the Wind,Margaret Mitchell,4.31,1936.0,"Classics, Historical Fiction, Fiction",2
33,The Holy Bible: King James Version,Anonymous,4.44,1611.0,"Classics, Nonfiction, Christian",2
34,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57,2000.0,"Fantasy, Fiction, Young Adult",2
35,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.23,1979.0,"Science Fiction, Fiction, Humor",2
36,Hamlet,William Shakespeare,4.02,1601.0,"Plays, Fiction, School",2
37,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58,2005.0,"Fantasy, Fiction, Young Adult",2
38,The Adventures of Huckleberry Finn,Mark Twain,3.83,1884.0,"Fiction, Classics, Historical Fiction",2
39,Tolkien On Fairy-stories,J.R.R. Tolkien,4.32,2008.0,"Fantasy, Classics, Essays",2
40,Les Misérables,Victor Hugo,4.21,1862.0,"Fiction, Historical Fiction, Literature",2
41,Brave New World and Brave New World Revisited,Aldous Huxley,4.16,1958.0,"Fiction, Science Fiction, Dystopia",2
42,Crime and Punishment,Fyodor Dostoevsky,4.28,1866.0,"Fiction, Russia, Russian Literature",2
43,The Help,Kathryn Stockett,4.46,2009.0,"Fiction, Historical Fiction, Historical",2
44,The Secret Garden,Frances Hodgson Burnett,4.16,1911.0,"Fiction, Classics, Childrens",2
45,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,4.24,1950.0,"Fantasy, Fiction, Young Adult",2
46,Memoirs of a Geisha,Arthur Golden,4.16,1997.0,"Fiction, Historical Fiction, Romance",2
48,A Christmas Carol,Charles Dickens,4.09,1843.0,"Fiction, Christmas, Classics",2
49,"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,4.19,1957.0,"Childrens, Picture Books, Fiction",2
50,The Outsiders,S.E. Hinton,4.14,1967.0,"Classics, Young Adult, Fiction",2
51,A Thousand Splendid Suns,Khaled Hosseini,4.45,2007.0,"Fiction, Historical Fiction, Historical",2
52,One hundred years of solitude,Gabriel García Márquez,4.12,1967.0,"Fiction, Magical Realism, Fantasy",2
53,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,4.32,1908.0,"Classics, Fiction, Young Adult",2
54,The Grapes of Wrath,John Steinbeck,4.02,1939.0,"Classics, Fiction, Historical Fiction",2
55,The Count of Monte Cristo,Alexandre Dumas,4.31,1846.0,"Fiction, Historical Fiction, Adventure",2
56,Where the Sidewalk Ends,Shel Silverstein,4.34,1974.0,"Poetry, Childrens, Classics",2
57,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,4.31,1985.0,"Science Fiction, Fiction, Young Adult",2
58,Where the Wild Things Are,Maurice Sendak,4.25,1963.0,"Picture Books, Childrens, Fiction",2
59,The Color Purple,Alice Walker,4.27,1982.0,"Fiction, Historical Fiction, Feminism",2
60,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.15,1985.0,"Fiction, Classics, Dystopia",2
61,The Adventures of Tom Sawyer,Mark Twain,3.92,1876.0,"Fiction, Classics, Adventure",2
62,A Tale of Two Cities,Charles Dickens,3.87,1859.0,"Classics, Fiction, Historical Fiction",2
63,Life of Pi,Yann Martel,3.94,2001.0,"Fiction, Fantasy, Classics",2
64,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.88,1818.0,"Horror, Fiction, Science Fiction",2
65,One Flew Over the Cuckoo’s Nest,Ken Kesey,4.2,1962.0,"Fiction, Classics, Psychology",2
66,"Oh, the Places You’ll Go!",Dr. Seuss,4.37,1990.0,"Childrens, Picture Books, Fiction",2
67,Anna Karenina,Leo Tolstoy,4.1,1878.0,"Fiction, Romance, Russia",2
68,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,4.19,1997.0,"Nonfiction, Memoir, Biography",0
69,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.4,1954.0,"Fantasy, Classics, Fiction",2
70,Slaughterhouse-Five,Kurt Vonnegut Jr.,4.1,1969.0,"Fiction, Science Fiction, Classics",2
71,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,4.38,1928.0,"Childrens, Fiction, Classics",2
72,The Old Man and the Sea,Ernest Hemingway,3.81,1952.0,"Fiction, Literature, Novels",2
73,Catch-22,Joseph Heller,3.99,1961.0,"Classics, Fiction, Historical Fiction",2
74,The Scarlet Letter,Nathaniel Hawthorne,3.44,1850.0,"Fiction, Historical Fiction, School",2
75,The Alchemist,Paulo Coelho,3.92,1988.0,"Fiction, Fantasy, Philosophy",2
76,Macbeth,William Shakespeare,3.89,1623.0,"Classics, Plays, Fiction",2
77,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.66,2005.0,"Fantasy, Young Adult, Romance",2
78,The Metamorphosis,Franz Kafka,3.89,1915.0,"Classics, Fiction, Fantasy",2
79,Lolita,Vladimir Nabokov,3.87,1955.0,"Fiction, Literature, Russia",2
80,The Stranger,Albert Camus,4.03,1942.0,"Classics, Fiction, Philosophy",2
81,Siddhartha,Hermann Hesse,4.08,1922.0,"Fiction, Philosophy, Spirituality",2
82,The Time Traveler's Wife,Audrey Niffenegger,4.0,2003.0,"Fiction, Romance, Fantasy",2
83,Goodnight Moon,Margaret Wise Brown,4.32,1947.0,"Childrens, Picture Books, Fiction",2
84,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43,1998.0,"Fantasy, Fiction, Young Adult",2
85,War and Peace,Leo Tolstoy,4.16,1869.0,"Classics, Fiction, Historical Fiction",2
86,A Tree Grows in Brooklyn,Betty  Smith,4.3,1943.0,"Fiction, Historical Fiction, Classics",2
87,The Alchemist,Paulo Coelho,3.92,1988.0,"Fiction, Fantasy, Philosophy",2
88,All Quiet on the Western Front,Erich Maria Remarque,4.09,1928.0,"Fiction, Historical Fiction, War",2
89,"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,4.36,1971.0,"Classics, Historical Fiction, Childrens",2
90,A Clockwork Orange,Anthony Burgess,4.0,1962.0,"Fiction, Science Fiction, Dystopia",2
91,The Stand,Stephen        King,4.35,1978.0,"Horror, Fiction, Fantasy",2
92,Don Quixote,Miguel de Cervantes Saavedra,3.9,1615.0,"Fiction, Classics, Literature",2
93,Uncle Tom’s Cabin,Harriet Beecher Stowe,3.91,1852.0,"Classics, Fiction, Historical Fiction",2
95,Atlas Shrugged,Ayn Rand,3.69,1957.0,"Fiction, Classics, Philosophy",2
96,The Brothers Karamazov,Fyodor Dostoevsky,4.38,1880.0,"Fiction, Russia, Classics",2
97,A Story of Yesterday,Sergio Cobo,4.54,2014.0,"Thriller, Mystery, Spanish Literature",2
98,Brave New World,Aldous Huxley,3.99,1932.0,"Fiction, Science Fiction, Dystopia",2
99,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,4.3,1969.0,"Nonfiction, Classics, Memoir",0
100,"Moby-Dick or, The Whale",Herman Melville,3.56,1851.0,"Fiction, Literature, Adventure",2
101,The Poisonwood Bible,Barbara Kingsolver,4.1,1998.0,"Fiction, Historical Fiction, Africa",2
102,The Book of Mormon: Another Testament of Jesus Christ,Joseph Smith Jr.,4.24,1830.0,"Religion, Nonfiction, Lds",2
103,"The da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.93,2003.0,"Fiction, Mystery, Thriller",2
104,Great Expectations,Charles Dickens,3.8,1861.0,"Classics, Fiction, Literature",2
105,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,4.47,1971.0,"Nonfiction, Biography, History",0
106,"The Good Earth (House of Earth, #1)",Pearl S. Buck,4.01,1931.0,"Fiction, Historical Fiction, China",2
107,Dracula,Bram Stoker,4.02,1897.0,"Horror, Fiction, Fantasy",2
108,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.98,1962.0,"Fantasy, Fiction, Classics",2
109,The Fault in Our Stars,John Green,4.13,2012.0,"Young Adult, Fiction, Contemporary",2
110,Matilda,Roald Dahl,4.33,1988.0,"Fiction, Childrens, Classics",2
111,The Perks of Being a Wallflower,Stephen Chbosky,4.23,1999.0,"Young Adult, Fiction, Classics",2
112,The Girl With the Dragon Tattoo (Millennium #1),Stieg Larsson,4.17,2005.0,"Fiction, Mystery, Thriller",2
113,The Elephant Tree,R.D. Ronald,3.78,2010.0,"Thriller, Mystery, Fiction",2
114,Sense and Sensibility,Jane Austen,4.09,1811.0,"Fiction, Historical Fiction, Literature",2
115,The Princess Bride,William Goldman,4.27,1973.0,"Fantasy, Fiction, Romance",2
117,East of Eden,John Steinbeck,4.42,1952.0,"Fiction, Classics, Historical Fiction",2
118,The Zombie Room,R.D. Ronald,3.82,2012.0,"Thriller, Mystery, Fiction",2
119,Where the Red Fern Grows,Wilson Rawls,4.12,1961.0,"Classics, Fiction, Young Adult",2
120,Man’s Search for Meaning,Viktor E. Frankl,4.38,1946.0,"Nonfiction, Psychology, Philosophy",2
121,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,4.19,1843.0,"Classics, Horror, Fiction",2
122,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.45,1996.0,"Fantasy, Fiction, Epic Fantasy",2
123,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.34,2009.0,"Young Adult, Fiction, Fantasy",2
124,The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.89,2003.0,"Fiction, Mystery, Young Adult",2
125,The Lorax,Dr. Seuss,4.35,1971.0,"Childrens, Picture Books, Fiction",2
126,The Declaration of Independence / The Constitution of the United States,Founding Fathers,4.44,1776.0,"History, Nonfiction, Politics",0
127,"Watership Down (Watership Down, #1)",Richard  Adams,4.09,1972.0,"Classics, Fiction, Fantasy",2
128,Rebecca,Daphne du Maurier,4.25,1938.0,"Fiction, Mystery, Gothic",2
129,The Bell Jar,Sylvia Plath,4.06,1963.0,"Fiction, Feminism, Mental Health",2
130,"Dune (Dune, #1)",Frank Herbert,4.28,1965.0,"Science Fiction, Fantasy, Audiobook",2
131,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,4.16,1964.0,"Fiction, Fantasy, Childrens",2
132,And Then There Were None,Agatha Christie,4.28,1939.0,"Mystery, Fiction, Thriller",2
133,The Last Lecture,Randy Pausch,4.26,2008.0,"Nonfiction, Memoir, Biography",0
134,The Lovely Bones,Alice Sebold,3.86,2002.0,"Fiction, Mystery, Young Adult",2
135,The Velveteen Rabbit,Margery Williams Bianco,4.31,1922.0,"Classics, Childrens, Fiction",2
136,The Fountainhead,Ayn Rand,3.89,1943.0,"Fiction, Classics, Philosophy",2
137,Alice in Wonderland,Jane Carruth,4.03,1865.0,"Classics, Fantasy, Fiction",2
138,The Call of the Wild,Jack London,3.91,1903.0,"Fiction, Adventure, Young Adult",2
139,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.57,1955.0,"Fantasy, Fiction, Adventure",2
140,Perfume: The Story of a Murderer,Patrick Süskind,4.04,1985.0,"Fiction, Classics, Historical Fiction",2
141,Animal Farm / 1984,George Orwell,4.3,1949.0,"Classics, Fiction, Dystopia",2
142,The Five People You Meet in Heaven,Mitch Albom,4.0,2003.0,"Fiction, Contemporary, Inspirational",2
143,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,4.0,1900.0,"Classics, Fantasy, Fiction",2
144,"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,4.15,1996.0,"Nonfiction, Memoir, Biography",0
145,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.49,1954.0,"Fantasy, Fiction, Adventure",2
146,The Girl Who Played With Fire (Millennium #2),Stieg Larsson,4.26,2006.0,"Fiction, Mystery, Thriller",2
147,Bridge to Terabithia,Katherine Paterson,4.06,1977.0,"Fiction, Young Adult, Classics",2
148,Love You Forever,Robert Munsch,4.38,1986.0,"Picture Books, Childrens, Fiction",2
149,The Road,Cormac McCarthy,3.99,2006.0,"Fiction, Science Fiction, Dystopia",2
150,The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,4.08,1320.0,"Poetry, Fiction, Literature",2
151,A Prayer for Owen Meany,John Irving,4.24,1989.0,"Fiction, Classics, Contemporary",2
152,A Midsummer Night’s Dream,William Shakespeare,3.94,1595.0,"Plays, Fiction, Fantasy",2
153,The Name of the Rose,Umberto Eco,4.14,1980.0,"Fiction, Historical Fiction, Mystery",2
154,Persuasion,Jane Austen,4.15,1817.0,"Fiction, Classics, Historical Fiction",2
155,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03,1995.0,"Fantasy, Young Adult, Fiction",2
156,The Prophet,Kahlil Gibran,4.23,1923.0,"Poetry, Classics, Philosophy",2
158,Water for Elephants,Sara Gruen,4.11,2006.0,"Fiction, Historical Fiction, Romance",2
159,The Boy in the Striped Pajamas,John Boyne,4.16,2006.0,"Historical Fiction, Fiction, Young Adult",2
160,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.34,1989.0,"Historical Fiction, Fiction, Historical",2
161,How the Grinch Stole Christmas!,Dr. Seuss,4.38,1957.0,"Childrens, Picture Books, Christmas",2
162,Jonathan Livingston Seagull,Richard Bach,3.86,1970.0,"Fiction, Classics, Philosophy",2
163,Oliver Twist,Charles Dickens,3.88,1838.0,"Fiction, Classics, Historical Fiction",2
164,The Secret Life of Bees,Sue Monk Kidd,4.1,2001.0,"Fiction, Historical Fiction, Classics",2
165,The Master and Margarita,Mikhail Bulgakov,4.29,1967.0,"Fiction, Russia, Fantasy",2
166,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.1,2010.0,"Young Adult, Dystopia, Fiction",2
167,"The Notebook (The Notebook, #1)",Nicholas Sparks,4.16,1996.0,"Romance, Fiction, Chick Lit",2
168,The Complete Sherlock Holmes,Arthur Conan Doyle,4.5,1915.0,"Classics, Mystery, Fiction",2
169,In Cold Blood,Truman Capote,4.09,1966.0,"Nonfiction, True Crime, Crime",2
170,Gone Girl,Gillian Flynn,4.14,2012.0,"Fiction, Mystery, Thriller",2
171,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.3,2001.0,"Fiction, Historical Fiction, Mystery",2
172,Heart of Darkness,Joseph Conrad,3.43,1899.0,"Fiction, Classics, Literature",2
173,The Crucible,Arthur Miller,3.61,1953.0,"Classics, Plays, Fiction",2
174,Love in the Time of Cholera,Gabriel García Márquez,3.94,1985.0,"Fiction, Historical Fiction, Magical Realism",2
175,The Red Tent,Anita Diamant,4.2,1997.0,"Historical Fiction, Fiction, Historical",2
176,The Girl on the Train,Paula Hawkins,3.96,2015.0,"Fiction, Mystery, Thriller",2
177,The Glass Castle,Jeannette Walls,4.32,2005.0,"Nonfiction, Memoir, Biography",0
178,The Gift of the Magi,O. Henry,4.11,1905.0,"Classics, Short Stories, Fiction",2
180,"Eat, Pray, Love",Elizabeth Gilbert,3.64,2006.0,"Nonfiction, Memoir, Travel",0
181,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,4.02,1976.0,"Horror, Fantasy, Fiction",2
182,The Unbearable Lightness of Being,Milan Kundera,4.11,1984.0,"Fiction, Philosophy, Literature",2
183,On the Road,Jack Kerouac,3.61,1957.0,"Fiction, Travel, Literature",2
184,The Canterbury Tales,Geoffrey Chaucer,3.52,1400.0,"Fiction, Poetry, Classics",2
185,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.07,1981.0,"Horror, Fiction, Thriller",2
186,Dark Places,Gillian Flynn,3.95,2009.0,"Mystery, Fiction, Thriller",2
188,Mystic River,Dennis Lehane,4.17,2001.0,"Mystery, Fiction, Thriller",2
189,Walden,Henry David Thoreau,3.78,1854.0,"Philosophy, Nonfiction, Nature",2
190,The Screwtape Letters,C.S. Lewis,4.27,1942.0,"Fiction, Christian, Classics",2
191,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83,1886.0,"Horror, Gothic, Mystery",2
192,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.61,1954.0,"Fantasy, Fiction, Classics",2
193,Fight Club,Chuck Palahniuk,4.18,1996.0,"Fiction, Classics, Thriller",2
194,"The Godfather (The Godfather, #1)",Mario Puzo,4.39,1969.0,"Fiction, Classics, Crime",2
195,Never Lie,Freida McFadden,4.09,2022.0,"Thriller, Mystery, Audiobook",2
196,Robinson Crusoe,Daniel Defoe,3.68,1719.0,"Fiction, Classics, Adventure",2
197,Lock Every Door,Riley Sager,3.89,2019.0,"Thriller, Mystery, Mystery Thriller",2
198,None of This Is True,Lisa Jewell,4.1,2023.0,"Thriller, Mystery, Audiobook",2
199,Gulliver’s Travels,Jonathan Swift,3.59,1726.0,"Classics, Fiction, Fantasy",2
200,"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,3.73,2016.0,"Mystery, Thriller, Fiction",2
201,The Paris Apartment,Lucy Foley,3.65,2022.0,"Mystery, Thriller, Fiction",2
202,The Woman in the Window,A.J. Finn,3.95,2018.0,"Thriller, Mystery, Fiction",2
203,Big Little Lies,Liane Moriarty,4.31,2014.0,"Fiction, Mystery, Contemporary",2
204,Emma,Jane Austen,4.05,1815.0,"Fiction, Historical Fiction, Literature",2
205,The Origin of Species,Charles Darwin,4.01,1859.0,"Science, Nonfiction, Classics",2
206,Invisible Man,Ralph Ellison,3.92,1952.0,"Fiction, Classics, Literature",2
207,"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,4.21,2023.0,"Thriller, Mystery, Fiction",2
208,Sophie’s World,Jostein Gaarder,3.97,1991.0,"Fiction, Classics, Young Adult",2
209,The Trial,Franz Kafka,3.95,1925.0,"Fiction, Philosophy, Literature",2
210,The Prince,Niccolò Machiavelli,3.84,1513.0,"Philosophy, Nonfiction, Politics",0
211,"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,3.96,2019.0,"Thriller, Mystery, Fiction",2
212,The Complete Grimm's Fairy Tales,Jacob Grimm,4.24,1812.0,"Classics, Fantasy, Fiction",2
