,Title,Author,Average Rating,First Published,Top 3 Genres,Cluster
213,Before I Go to Sleep,S.J. Watson,3.9,2011.0,"Thriller, Fiction, Mystery",2
214,Candide,Voltaire,3.76,1759.0,"Fiction, Philosophy, France",2
215,Watchmen,Alan             Moore,4.38,1987.0,"Graphic Novels, Fiction, Science Fiction",2
216,The Time Machine,H.G. Wells,3.9,1895.0,"Science Fiction, Fiction, Classics",2
217,Pretty Girls,Karin Slaughter,4.02,2015.0,"Thriller, Mystery, Fiction",2
218,"You (You, #1)",Caroline Kepnes,3.96,2014.0,"Thriller, Fiction, Mystery",2
219,Shutter Island,Dennis Lehane,4.13,2003.0,"Mystery, Fiction, Thriller",2
220,Roots: The Saga of an American Family,Alex Haley,4.44,1976.0,"Historical Fiction, Fiction, Classics",2
221,No Exit,Taylor  Adams,3.99,2017.0,"Thriller, Mystery Thriller, Mystery",2
222,"Beloved (Beloved Trilogy, #1)",Toni Morrison,3.97,1987.0,"Fiction, Classics, Historical Fiction",2
223,The Couple Next Door,Shari Lapena,3.8,2016.0,"Thriller, Mystery, Fiction",2
224,"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,4.2,1997.0,"Mystery, Thriller, Fiction",2
225,The Only One Left,Riley Sager,4.14,2023.0,"Thriller, Mystery, Mystery Thriller",2
226,The Last Thing He Told Me,Laura Dave,3.83,2021.0,"Mystery, Fiction, Thriller",2
227,Go Ask Alice,Beatrice Sparks,3.74,1971.0,"Young Adult, Fiction, Classics",2
228,Atonement,Ian McEwan,3.95,2001.0,"Fiction, Historical Fiction, Classics",2
229,Final Girls,Riley Sager,3.82,2017.0,"Thriller, Horror, Mystery",2
230,Then She Was Gone,Lisa Jewell,4.05,2017.0,"Thriller, Mystery, Fiction",2
231,The Things They Carried,Tim O'Brien,4.14,1990.0,"Fiction, Historical Fiction, Classics",2
232,Behind Closed Doors,B.A. Paris,3.97,2016.0,"Thriller, Fiction, Mystery",2
233,My Sister’s Keeper,Jodi Picoult,4.1,2004.0,"Fiction, Chick Lit, Young Adult",2
234,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.31,2005.0,"Fantasy, Young Adult, Mythology",2
235,Home Before Dark,Riley Sager,4.06,2020.0,"Horror, Thriller, Mystery",2
236,Tuck Everlasting,Natalie Babbitt,3.9,1975.0,"Fantasy, Classics, Young Adult",2
237,"Divergent (Divergent, #1)",Veronica Roth,4.14,2011.0,"Young Adult, Dystopia, Fantasy",2
238,A Flicker in the Dark,Stacy Willingham,3.99,2022.0,"Thriller, Mystery, Mystery Thriller",2
239,Stranger in a Strange Land,Robert A. Heinlein,3.92,1961.0,"Science Fiction, Fiction, Classics",2
240,The Sun Also Rises,Ernest Hemingway,3.79,1926.0,"Classics, Fiction, Literature",2
241,Mere Christianity,C.S. Lewis,4.36,1952.0,"Christian, Nonfiction, Theology",2
242,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,4.2,1934.0,"Mystery, Classics, Fiction",2
243,"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,4.13,1982.0,"Fantasy, Fiction, Historical Fiction",2
244,The Complete Maus,Art Spiegelman,4.58,1980.0,"Graphic Novels, Comics, Nonfiction",2
245,"The Tale of Peter Rabbit (World of Beatrix Potter, #1)",Beatrix Potter,4.22,1902.0,"Childrens, Classics, Picture Books",2
246,Number the Stars,Lois Lowry,4.19,1989.0,"Historical Fiction, Young Adult, Fiction",2
247,The Phantom Tollbooth,Norton Juster,4.2,1961.0,"Fantasy, Fiction, Classics",2
249,American Gods,Neil Gaiman,4.11,2001.0,"Fantasy, Fiction, Mythology",2
250,James and the Giant Peach,Roald Dahl,4.03,1961.0,"Childrens, Fantasy, Fiction",2
251,Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,4.26,1970.0,"History, Nonfiction, Native American",0
252,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,4.38,1996.0,"Science Fiction, Fiction, Humor",2
253,A Little Princess,Frances Hodgson Burnett,4.23,1905.0,"Fiction, Childrens, Classics",2
254,Schindler’s List,Thomas Keneally,4.34,1982.0,"History, Nonfiction, Holocaust",0
255,The Autobiography of Malcolm X,Malcolm X,4.37,1965.0,"Nonfiction, Biography, History",0
256,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,4.65,1988.0,"Comics, Humor, Graphic Novels",2
257,"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,4.13,1995.0,"Nonfiction, Memoir, Biography",0
258,Their Eyes Were Watching God,Zora Neale Hurston,3.99,1937.0,"Classics, Fiction, Historical Fiction",2
259,Middlesex,Jeffrey Eugenides,4.04,2002.0,"Fiction, Historical Fiction, Contemporary",2
260,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,3.66,2006.0,"Nonfiction, Memoir, Biography",0
261,Into the Wild,Jon Krakauer,4.02,1996.0,"Nonfiction, Biography, Adventure",0
262,Leaves of Grass,Walt Whitman,4.12,1855.0,"Poetry, Classics, Fiction",2
263,"Holes (Holes, #1)",Louis Sachar,4.01,1998.0,"Young Adult, Fiction, Middle Grade",2
264,The Wind in the Willows,Kenneth Grahame,4.02,1908.0,"Fiction, Childrens, Fantasy",2
266,Speak,Laurie Halse Anderson,4.05,1999.0,"Young Adult, Fiction, Contemporary",2
267,Peter Pan,J.M. Barrie,4.04,1911.0,"Fantasy, Fiction, Childrens",2
268,A People’s History of the United States: 1492 - Present,Howard Zinn,4.08,1980.0,"History, Nonfiction, Politics",0
269,Looking for Alaska,John Green,3.96,2005.0,"Young Adult, Fiction, Contemporary",2
270,The World According to Garp,John Irving,4.11,1978.0,"Fiction, Classics, Literature",2
271,The Story of My Life,Helen Keller,4.08,1902.0,"Nonfiction, Biography, Memoir",0
272,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25,1990.0,"Fantasy, Fiction, Humor",2
273,A Brief History of Time,Stephen Hawking,4.21,1988.0,"Science, Nonfiction, Physics",2
274,The Secret Magdalene,Ki Longfellow,4.15,2005.0,"Historical Fiction, Fiction, Religion",2
275,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.74,1958.0,"Fiction, Classics, Historical Fiction",2
276,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.13,1901.0,"Mystery, Fiction, Crime",2
277,Hidden Pictures,Jason Rekulak,4.16,2022.0,"Horror, Thriller, Mystery",2
278,Island of the Blue Dolphins,Scott O'Dell,3.87,1960.0,"Fiction, Young Adult, Historical Fiction",2
279,A Short History of Nearly Everything,Bill Bryson,4.22,2003.0,"Nonfiction, Science, History",0
280,The Addiction Manifesto,Jerry Weaver,4.76,2018.0,"Nonfiction, Self Help, Memoir",0
281,Cat’s Cradle,Kurt Vonnegut Jr.,4.15,1963.0,"Fiction, Classics, Science Fiction",2
282,زندگی مه آلود پریا,سید مرتضی مصطفوی,3.34,2013.0,"Fiction, Book details & editions, ",2
283,The Raven,Edgar Allan Poe,4.29,1845.0,"Classics, Poetry, Horror",2
284,A Farewell to Arms,Ernest Hemingway,3.82,1929.0,"Fiction, Historical Fiction, Classics",2
285,A Separate Peace,John Knowles,3.6,1959.0,"Classics, Fiction, Historical Fiction",2
286,Blindness,José Saramago,4.18,1995.0,"Fiction, Dystopia, Classics",2
287,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28,1987.0,"Fiction, Historical Fiction, Classics",2
288,The Complete Fairy Tales,Hans Christian Andersen,4.29,1850.0,"Classics, Fantasy, Fiction",2
289,The Shack,William Paul Young,3.83,2007.0,"Fiction, Christian, Christian Fiction",2
291,Madame Bovary,Gustave Flaubert,3.71,1856.0,"Fiction, Classics, France",2
292,The Joy Luck Club,Amy Tan,3.97,1989.0,"Fiction, Historical Fiction, Classics",2
293,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.95,2000.0,"Fiction, Mystery, Thriller",2
294,How to Win Friends & Influence People,Dale Carnegie,4.22,1936.0,"Self Help, Nonfiction, Business",2
295,The God Delusion,Richard Dawkins,3.9,2006.0,"Nonfiction, Religion, Science",2
296,The Neverending Story,Michael Ende,4.18,1979.0,"Fantasy, Fiction, Young Adult",2
297,Sophie’s Choice,William Styron,4.17,1979.0,"Fiction, Historical Fiction, Holocaust",2
298,Never Let Me Go,Kazuo Ishiguro,3.85,2005.0,"Fiction, Science Fiction, Dystopia",2
299,A Confederacy of Dunces,John Kennedy Toole,3.89,1980.0,"Fiction, Humor, Literature",2
300,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,4.04,1997.0,"History, Nonfiction, Science",0
301,The Color Purple,Alice Walker,4.27,1982.0,"Fiction, Historical Fiction, Feminism",2
302,Tess of the D’Urbervilles,Thomas Hardy,3.84,1891.0,"Classics, Fiction, Literature",2
303,Flow Down Like Silver,Ki Longfellow,4.01,2009.0,"Historical Fiction, Fiction, Egypt",2
304,Extremely Loud & Incredibly Close,Jonathan Safran Foer,3.97,2005.0,"Fiction, Historical Fiction, Contemporary",2
305,Local Woman Missing,Mary Kubica,4.13,2021.0,"Thriller, Mystery, Mystery Thriller",2
306,"Outlander (Outlander, #1)",Diana Gabaldon,4.26,1991.0,"Historical Fiction, Romance, Fantasy",2
307,"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,4.1,1980.0,"Historical Fiction, Fiction, Fantasy",2
308,The Tao of Pooh,Benjamin Hoff,4.01,1982.0,"Philosophy, Nonfiction, Spirituality",2
309,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.16,1989.0,"Self Help, Nonfiction, Business",2
310,"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,3.73,2007.0,"Fantasy, Young Adult, Romance",2
311,Ulysses,James Joyce,3.77,1922.0,"Fiction, Literature, Classics",2
312,A Light in the Attic,Shel Silverstein,4.36,1981.0,"Poetry, Childrens, Classics",2
313,The Phantom of the Opera,Gaston Leroux,3.96,1910.0,"Fiction, Horror, Romance",2
314,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,3.98,1962.0,"Fiction, Classics, Russia",2
315,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,4.55,1985.0,"Fiction, Historical Fiction, Westerns",2
316,"The Shining (The Shining, #1)",Stephen        King,4.28,1977.0,"Horror, Fiction, Thriller",2
317,"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,3.75,2008.0,"Fantasy, Young Adult, Romance",2
318,Those Empty Eyes,Charlie Donlea,4.16,2023.0,"Thriller, Mystery, Mystery Thriller",2
319,The Jungle,Upton Sinclair,3.77,1906.0,"Classics, Fiction, Historical Fiction",2
320,The Green Mile,Stephen        King,4.48,1996.0,"Horror, Fiction, Fantasy",2
321,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.52,2007.0,"Fantasy, Fiction, Epic Fantasy",2
322,Treasure Island,Robert Louis Stevenson,3.85,1882.0,"Fiction, Adventure, Historical Fiction",2
323,Paradise Lost,John Milton,3.85,1667.0,"Poetry, Fiction, Classics",2
324,The God of Small Things,Arundhati Roy,3.96,1997.0,"Fiction, India, Historical Fiction",2
325,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,3.65,2001.0,"Nonfiction, Sociology, Politics",0
326,All Creatures Great and Small / All Things Bright and Beautiful,James Herriot,4.34,1972.0,"Nonfiction, Classics, Animals",2
327,Horton Hears a Who!,Dr. Seuss,4.21,1954.0,"Childrens, Picture Books, Fiction",2
329,"Are You There God? It’s Me, Margaret",Judy Blume,3.94,1970.0,"Young Adult, Fiction, Childrens",2
330,The House of the Spirits,Isabel Allende,4.29,1982.0,"Fiction, Magical Realism, Historical Fiction",2
331,The Complete Works,William Shakespeare,4.48,1623.0,"Classics, Poetry, Fiction",2
332,"The Foundation Trilogy (Foundation, #1-3)",Isaac Asimov,4.42,1953.0,"Science Fiction, Fiction, Classics",2
333,V for Vendetta,Alan             Moore,4.26,1990.0,"Graphic Novels, Comics, Fiction",2
334,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,2003.0,"Fantasy, Young Adult, Fiction",2
335,"New Moon (The Twilight Saga, #2)",Stephenie Meyer,3.61,2006.0,"Fantasy, Young Adult, Romance",2
336,"Neverwhere (London Below, #1)",Neil Gaiman,4.17,1996.0,"Fantasy, Fiction, Urban Fantasy",2
337,"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,4.21,1932.0,"Classics, Historical Fiction, Childrens",2
338,Julius Caesar,William Shakespeare,3.71,1599.0,"Plays, Fiction, Drama",2
339,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.39,2010.0,"Nonfiction, History, Biography",0
340,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.19,2008.0,"Historical Fiction, Fiction, Romance",2
341,The Elements of Style,William Strunk Jr.,4.18,1918.0,"Writing, Nonfiction, Reference",2
342,David Copperfield,Charles Dickens,4.04,1850.0,"Fiction, Literature, Historical Fiction",2
343,The Importance of Being Earnest,Oscar Wilde,4.17,1895.0,"Classics, Plays, Fiction",2
344,What Lies in the Woods,Kate Alice Marshall,3.95,2023.0,"Thriller, Mystery, Mystery Thriller",2
345,For Whom the Bell Tolls,Ernest Hemingway,3.98,1940.0,"Classics, Historical Fiction, Literature",2
346,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,3.78,1974.0,"Philosophy, Fiction, Classics",2
347,Death of a Salesman,Arthur Miller,3.58,1949.0,"Classics, Plays, Fiction",2
348,The Communist Manifesto,Karl Marx,3.67,1848.0,"Philosophy, Nonfiction, Politics",0
349,Othello,William Shakespeare,3.89,1603.0,"Classics, Plays, Fiction",2
350,The Thorn Birds,Colleen McCullough,4.25,1977.0,"Fiction, Historical Fiction, Romance",2
351,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,4.07,1998.0,"Nonfiction, Travel, Memoir",0
352,It,Stephen        King,4.24,1986.0,"Horror, Fiction, Thriller",2
353,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,3.52,1995.0,"Fantasy, Fiction, Retellings",2
354,Beowulf,Unknown,3.49,1000.0,"Poetry, Fiction, Fantasy",2
355,Room,Emma Donoghue,4.08,2010.0,"Fiction, Contemporary, Thriller",2
356,Norwegian Wood,Haruki Murakami,4.0,1987.0,"Fiction, Romance, Japan",2
357,Eragon (The Inheritance Cycle #1),Christopher Paolini,3.96,2002.0,"Fantasy, Young Adult, Fiction",2
358,"Sheever's Journal, Diary of a Poison Master",K.  Ritz,4.3,2019.0,"Drama, Contemporary, Historical Fiction",2
359,"Shōgun (Asian Saga, #1)",James Clavell,4.41,1975.0,"Historical Fiction, Fiction, Japan",2
360,A Fine Balance,Rohinton Mistry,4.38,1995.0,"Fiction, Historical Fiction, India",2
361,The Reader,Bernhard Schlink,3.78,1995.0,"Fiction, Historical Fiction, Classics",2
362,The Plague,Albert Camus,4.02,1947.0,"Fiction, Classics, Philosophy",2
363,Thirteen Reasons Why,Jay Asher,3.84,2007.0,"Young Adult, Fiction, Contemporary",2
364,"The Chosen (Reuven Malther, #1)",Chaim Potok,4.07,1966.0,"Fiction, Classics, Historical Fiction",2
365,The Martian Chronicles,Ray Bradbury,4.16,1950.0,"Science Fiction, Fiction, Classics",2
366,The Awakening,Kate Chopin,3.68,1899.0,"Classics, Fiction, Feminism",2
367,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life...,Spencer Johnson,3.87,1999.0,"Nonfiction, Self Help, Business",2
368,Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09,1968.0,"Science Fiction, Fiction, Dystopia",2
369,"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,4.23,2002.0,"Fiction, Humor, Historical Fiction",2
370,"The Host (The Host, #1)",Stephenie Meyer,3.86,2008.0,"Fantasy, Young Adult, Science Fiction",2
371,The Trigger: Hunting the Assassin Who Brought the World to War,Tim Butcher,3.81,2014.0,"History, Nonfiction, Biography",0
372,Steppenwolf,Hermann Hesse,4.13,1927.0,"Fiction, Classics, Philosophy",2
373,"Calvin and Hobbes (Calvin and Hobbes, #1)",Bill Watterson,4.61,1987.0,"Comics, Humor, Graphic Novels",2
375,Holy Bible: New International Version,Anonymous,4.62,1455.0,"Christian, Nonfiction, Classics",2
376,Much Ado About Nothing,William Shakespeare,4.06,1598.0,"Plays, Fiction, Classics",2
377,"Cry, the Beloved Country",Alan Paton,3.92,1948.0,"Fiction, Classics, Historical Fiction",2
378,The Cider House Rules,John Irving,4.17,1985.0,"Fiction, Classics, Historical Fiction",2
379,"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,4.24,2007.0,"Fiction, Mystery, Thriller",2
380,Taming Flame,Therisa Peimer,4.29,2022.0,"Fiction, Novels, Magic",2
381,"Wonder (Wonder, #1)",R.J. Palacio,4.36,2012.0,"Fiction, Young Adult, Middle Grade",2
382,"Being a Witch, and Other Things I Didn't Ask For",Sara Pascoe,4.29,2015.0,"Adventure, Novels, Fiction",2
383,"Faust, First Part",Johann Wolfgang von Goethe,3.86,1808.0,"Fiction, Plays, Poetry",2
384,Johnny Got His Gun,Dalton Trumbo,4.2,1939.0,"Fiction, Classics, War",2
385,Kafka on the Shore,Haruki Murakami,4.12,2002.0,"Fiction, Magical Realism, Fantasy",2
386,Inferno,Dante Alighieri,4.03,1320.0,"Classics, Poetry, Fiction",2
387,The Pilgrim's Progress,John Bunyan,4.07,1678.0,"Fiction, Christian, Christian Fiction",2
388,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,4.07,1971.0,"Fiction, Classics, Humor",2
389,Dead Poets Society,N.H. Kleinbaum,4.17,1988.0,"Fiction, Young Adult, Contemporary",2
390,Something Wicked This Way Comes,Ray Bradbury,3.9,1962.0,"Horror, Fantasy, Fiction",2
392,"Hatchet (Brian's Saga, #1)",Gary Paulsen,3.79,1987.0,"Young Adult, Classics, Adventure",2
393,"Think Twice (Myron Bolitar, #12)",Harlan Coben,4.26,2024.0,"Mystery, Thriller, Fiction",2
394,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.12,1990.0,"Science Fiction, Fiction, Thriller",2
395,Pericles and Aspasia: A Story of Ancient Greece,Yvonne Korshak,4.29,2022.0,"Fiction, Drama, Historical Fiction",2
396,Gray After Dark,Noelle W. Ihli,4.23,2024.0,"Thriller, Mystery Thriller, Mystery",2
397,The Complete Persepolis,Marjane Satrapi,4.4,2007.0,"Graphic Novels, Nonfiction, Comics",2
398,"The House at Pooh Corner (Winnie-the-Pooh, #2)",A.A. Milne,4.38,1928.0,"Classics, Childrens, Fiction",2
399,Common Sense,Thomas Paine,4.0,1776.0,"History, Nonfiction, Classics",0
400,"Not Forever, But For Now",Chuck Palahniuk,3.08,2023.0,"Fiction, Horror, Thriller",2
401,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,4.19,1997.0,"Self Help, Nonfiction, Spirituality",2
402,"The Power of One (The Power of One, #1)",Bryce Courtenay,4.35,1989.0,"Fiction, Historical Fiction, Africa",2
403,A Walk to Remember,Nicholas Sparks,4.2,1999.0,"Romance, Fiction, Contemporary",2
404,Look Closer,David Ellis,4.18,2022.0,"Thriller, Mystery, Mystery Thriller",2
405,No One Can Know,Kate Alice Marshall,3.67,2024.0,"Thriller, Mystery, Mystery Thriller",2
406,The Club,Ellery Lloyd,3.29,2022.0,"Mystery, Thriller, Fiction",2
407,The Art of Racing in the Rain,Garth Stein,4.23,2008.0,"Fiction, Animals, Dogs",2
408,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.07,2007.0,"Fantasy, Young Adult, Romance",2
409,Shantaram,Gregory David Roberts,4.28,2003.0,"Fiction, Travel, Adventure",2
410,The Roommate,Kiersten Modglin,3.82,2021.0,"Thriller, Psychological Thriller, Fiction",2
411,The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.12,2010.0,"Nonfiction, Science, History",0
412,Cloud Atlas,David Mitchell,4.01,2004.0,"Fiction, Science Fiction, Fantasy",2
413,Cosmos,Carl Sagan,4.4,1980.0,"Science, Nonfiction, Astronomy",2
414,The Girl Who Was Taken,Charlie Donlea,4.19,2017.0,"Thriller, Mystery, Fiction",2
415,Silent Spring,Rachel Carson,4.05,1962.0,"Nonfiction, Science, Environment",2
416,His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.29,2000.0,"Fantasy, Fiction, Young Adult",2
417,The Once and Future King,T.H. White,4.07,1958.0,"Fantasy, Classics, Fiction",2
418,"Heidi (Heidi, #1-2)",Johanna Spyri,4.04,1880.0,"Classics, Fiction, Childrens",2
419,Head Like a Hole,Andrew Van Wey,3.86,2022.0,"Horror, Fiction, Mystery",2
420,Ask for Andrea,Noelle W. Ihli,4.09,2022.0,"Thriller, Horror, Mystery Thriller",2
