,Title,Author,Average Rating,First Published,Top 3 Genres,Cluster
421,The Night Circus,Erin Morgenstern,4.01,2011.0,"Fantasy, Fiction, Romance",2
422,Girl with a Pearl Earring,Tracy Chevalier,3.93,1999.0,"Historical Fiction, Fiction, Classics",2
423,All the Light We Cannot See,Anthony Doerr,4.31,2014.0,"Historical Fiction, Fiction, Historical",2
424,American Psycho,Bret Easton Ellis,3.81,1991.0,"Fiction, Horror, Classics",2
425,The Shards,Bret Easton Ellis,4.0,2023.0,"Fiction, Thriller, Horror",2
426,The Glass Menagerie,Tennessee Williams,3.73,1945.0,"Plays, Classics, Fiction",2
427,Waiting for Godot,Samuel Beckett,3.84,1952.0,"Plays, Classics, Fiction",2
428,Narrative of the Life of Frederick Douglass,Frederick Douglass,4.12,1845.0,"Nonfiction, History, Classics",0
429,Black Beauty,Anna Sewell,4.0,1877.0,"Classics, Fiction, Childrens",2
430,The Idiot,Fyodor Dostoevsky,4.21,1869.0,"Fiction, Russia, Russian Literature",2
431,Native Son,Richard Wright,4.03,1940.0,"Fiction, Classics, Historical Fiction",2
432,"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",Jules Verne,3.89,1869.0,"Classics, Science Fiction, Fiction",2
433,Old Yeller,Fred Gipson,4.1,1958.0,"Classics, Fiction, Young Adult",2
434,Sharp Objects,Gillian Flynn,4.01,2006.0,"Mystery, Thriller, Fiction",2
435,"Viciously Yours (Fae Kings of Eden, #1)",Jamie Applegate Hunter,3.6,2024.0,"Fantasy, Romance, Fae",2
436,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,4.01,2005.0,"Nonfiction, Economics, Business",0
437,"Inara (Godfrey Davis, #3)",A.R. Merrydew,4.36,2024.0,"Novels, Space, Science Fiction Fantasy",2
438,Chasing the Devil: The Search for Africa's Fighting Spirit,Tim Butcher,4.13,2010.0,"Africa, Travel, Nonfiction",2
439,Murder on Family Grounds (Mary Wandwalker #3),Susan  Rowland,4.3,2024.0,"Mystery, Mystery Thriller, Drama",2
440,Mrs. Dalloway,Virginia Woolf,3.79,1925.0,"Fiction, Classics, Literature",2
441,"Inkheart (Inkworld, #1)",Cornelia Funke,3.92,2003.0,"Fantasy, Young Adult, Fiction",2
442,The War of the Worlds,H.G. Wells,3.83,1898.0,"Science Fiction, Fiction, Classics",2
443,"Magical Midlife Awakening (Leveling Up, #9)",K.F. Breene,4.62,2024.0,"Fantasy, Magic, Fiction",2
444,The Complete Poems of Emily Dickinson,Emily Dickinson,4.28,1890.0,"Poetry, Classics, Fiction",2
445,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,4.16,1967.0,"Fiction, Childrens, Middle Grade",2
446,"The Oldest Dance (Wisdom Revolution, #2)",Misba,4.71,2021.0,"Fantasy, Science Fiction, Science Fiction Fantasy",2
447,"The High Auction (Wisdom Revolution, #1)",Misba,4.7,2021.0,"Fantasy, Science Fiction, Science Fiction Fantasy",2
448,The Sound and the Fury,William Faulkner,3.86,1929.0,"Fiction, Literature, Classics",2
449,Life Application Study Bible: NIV,Anonymous,4.65,1988.0,"Christian, Religion, Nonfiction",2
450,Mansfield Park,Jane Austen,3.86,1814.0,"Fiction, Classics, Historical Fiction",2
451,"Little House on the Prairie (Little House, #3)",Laura Ingalls Wilder,4.21,1935.0,"Classics, Historical Fiction, Childrens",2
452,The Jungle Books,Rudyard Kipling,4.01,1895.0,"Classics, Fiction, Childrens",2
453,"Stargirl (Stargirl, #1)",Jerry Spinelli,3.77,2000.0,"Young Adult, Fiction, Contemporary",2
454,The Diving Bell and the Butterfly: A Memoir of Life in Death,Jean-Dominique Bauby,3.98,1997.0,"Nonfiction, Memoir, Biography",0
455,The Epic of Gilgamesh,Anonymous,3.74,1201.0,"Poetry, Fiction, Mythology",2
456,The Bluest Eye,Toni Morrison,4.12,1970.0,"Fiction, Classics, Historical Fiction",2
457,My Ántonia,Willa Cather,3.84,1918.0,"Fiction, Historical Fiction, Classics",2
458,"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,4.15,1945.0,"Classics, Childrens, Fiction",2
459,Anthem,Ayn Rand,3.61,1938.0,"Fiction, Classics, Dystopia",2
460,The Remains of the Day,Kazuo Ishiguro,4.14,1989.0,"Fiction, Historical Fiction, Classics",2
461,The Art of Happiness,Dalai Lama XIV,4.17,1998.0,"Nonfiction, Philosophy, Spirituality",2
462,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,4.29,1986.0,"Fantasy, Young Adult, Fiction",2
463,The Secret History,Donna Tartt,4.16,1992.0,"Fiction, Mystery, Classics",2
464,The Thirteenth Tale,Diane Setterfield,3.98,2006.0,"Fiction, Mystery, Historical Fiction",2
465,"A Time to Kill (Jake Brigance, #1)",John Grisham,4.12,1989.0,"Fiction, Thriller, Mystery",2
466,"Captive in the Dark (The Dark Duet, #1)",C.J. Roberts,3.94,2011.0,"Dark, Romance, BDSM",2
467,White Fang,Jack London,4.03,1906.0,"Fiction, Classics, Adventure",2
468,The Polymorph,Max Nowaz,4.28,2023.0,"Science Fiction, Fiction, Space",2
469,Breakfast at Tiffany’s and Three Stories,Truman Capote,3.84,1958.0,"Fiction, Short Stories, Classics",2
470,The Heart Is a Lonely Hunter,Carson McCullers,3.99,1940.0,"Fiction, Classics, Literature",2
471,The Drowning Woman,Robyn Harding,4.05,2023.0,"Thriller, Mystery, Mystery Thriller",2
472,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,4.09,1952.0,"Fantasy, Fiction, Young Adult",2
473,Around the World in Eighty Days,Jules Verne,3.95,1872.0,"Classics, Fiction, Adventure",2
474,"Tears of Tess (Monsters in the Dark, #1)",Pepper Winters,3.99,2013.0,"Dark, Dark Romance, Romance",2
475,The Left Hand of Darkness,Ursula K. Le Guin,4.1,1969.0,"Science Fiction, Fiction, Fantasy",2
476,"The Girl in the Eagle's Talons (Millennium, #7)",Karin Smirnoff,3.42,2022.0,"Thriller, Fiction, Mystery",2
477,"Consequences (Consequences, #1)",Aleatha Romig,3.92,2011.0,"Dark, Romance, Dark Romance",2
478,"The Cheat Code (Wisdom Revolution, #3)",Misba,4.74,2023.0,"Fantasy, Science Fiction, Science Fiction Fantasy",2
479,Still Alice,Lisa Genova,4.32,2007.0,"Fiction, Contemporary, Psychology",2
480,She’s Come Undone,Wally Lamb,3.91,1992.0,"Fiction, Contemporary, Chick Lit",2
481,"Souls Unfractured (Hades Hangmen, #3)",Tillie Cole,4.41,2015.0,"Dark, Romance, Dark Romance",2
482,11/22/63,Stephen        King,4.34,2011.0,"Fiction, Historical Fiction, Science Fiction",2
483,Northanger Abbey,Jane Austen,3.85,1817.0,"Classics, Fiction, Gothic",2
484,Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,4.14,2005.0,"Nonfiction, Animals, Memoir",0
485,"Killing Sarai (In the Company of Killers, #1)",J.A. Redmerski,4.08,2013.0,"Romance, Dark, New Adult",2
486,King Lear,William Shakespeare,3.91,1605.0,"Plays, Fiction, Classics",2
487,The Martian,Andy Weir,4.42,2011.0,"Science Fiction, Fiction, Audiobook",2
488,"I, Robot (Robot, #0.1)",Isaac Asimov,4.21,1950.0,"Science Fiction, Fiction, Classics",2
489,"Corrupt (Devil's Night, #1)",Penelope Douglas,3.79,2015.0,"Dark Romance, Dark, Enemies To Lovers",2
490,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,4.22,1960.0,"History, Nonfiction, War",0
491,Houdini Heart,Ki Longfellow,3.84,2011.0,"Horror, Fantasy, Mystery",2
492,Travels with Charley: In Search of America,John Steinbeck,4.08,1961.0,"Nonfiction, Travel, Classics",2
493,Different Seasons,Stephen        King,4.36,1982.0,"Horror, Fiction, Short Stories",2
494,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,4.01,1968.0,"Fantasy, Fiction, Young Adult",2
495,Middlemarch,George Eliot,4.03,1872.0,"Classics, Fiction, Historical Fiction",2
496,"Truth (Consequences, #2)",Aleatha Romig,4.34,2012.0,"Dark, Romance, Suspense",2
497,The Wind-Up Bird Chronicle,Haruki Murakami,4.14,1994.0,"Fiction, Magical Realism, Fantasy",2
498,Keep It in the Family,John Marrs,4.08,2022.0,"Thriller, Mystery, Mystery Thriller",2
499,The Hunchback of Notre-Dame,Victor Hugo,4.02,1831.0,"Fiction, Classics, Historical Fiction",2
500,Sarah's Key,Tatiana de Rosnay,4.18,2006.0,"Historical Fiction, Fiction, Holocaust",2
501,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,4.19,2006.0,"Nonfiction, Food, Science",0
502,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,4.1,2000.0,"Fantasy, Young Adult, Fiction",2
503,World War Z: An Oral History of the Zombie War,Max Brooks,4.02,2006.0,"Horror, Fiction, Zombies",2
504,Mistress Suffragette,Diana   Forbes,4.29,2017.0,"Historical Fiction, Fiction, New Adult",2
505,A Portrait of the Artist as a Young Man,James Joyce,3.64,1916.0,"Classics, Fiction, Literature",2
506,I Know This Much Is True,Wally Lamb,4.21,1998.0,"Fiction, Contemporary, Literary Fiction",2
507,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,3.75,2001.0,"Food, Sociology, Politics",0
508,"Deeper Than the Dead (Vera Boyett, #1)",Debra Webb,4.05,2024.0,"Mystery, Thriller, Fiction",2
509,Breakfast of Champions,Kurt Vonnegut Jr.,4.06,1973.0,"Fiction, Classics, Science Fiction",2
510,"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky,4.19,1864.0,"Classics, Fiction, Russia",2
511,Harper Lee's To Kill a Mockingbird,Harold Bloom,4.26,1960.0,"Fiction, Historical Fiction, School",2
512,Starship Troopers,Robert A. Heinlein,4.01,1959.0,"Science Fiction, Fiction, Military Fiction",2
513,A Winter Grave,Peter  May,4.07,2023.0,"Crime, Mystery, Thriller",2
514,The Power of Myth,Joseph Campbell,4.26,1988.0,"Nonfiction, Mythology, Philosophy",2
515,"It Ain't Me, Babe (Hades Hangmen, #1)",Tillie Cole,4.04,2014.0,"Romance, Dark Romance, Dark",2
516,Paper Towns,John Green,3.7,2008.0,"Young Adult, Fiction, Contemporary",2
517,Veronika Decides to Die,Paulo Coelho,3.73,1998.0,"Fiction, Contemporary, Philosophy",2
518,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,4.0,2003.0,"Nonfiction, History, True Crime",0
519,"Bridget Jones’s Diary (Bridget Jones, #1)",Helen Fielding,3.81,1996.0,"Fiction, Chick Lit, Romance",2
520,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.28,1990.0,"Nonfiction, Self Help, Relationships",2
521,"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,4.05,1955.0,"Fantasy, Fiction, Young Adult",2
522,Twenty Years Later,Charlie Donlea,4.2,2021.0,"Thriller, Mystery, Fiction",2
523,Snow Flower and the Secret Fan,Lisa See,4.09,2005.0,"Historical Fiction, Fiction, China",2
524,"Ishmael (Ishmael, #1)",Daniel Quinn,4.01,1992.0,"Fiction, Philosophy, Spirituality",2
525,The Selfish Gene,Richard Dawkins,4.16,1976.0,"Science, Nonfiction, Biology",2
526,White Oleander,Janet Fitch,4.0,1999.0,"Fiction, Coming Of Age, Contemporary",2
527,The Very Secret Society of Irregular Witches,Sangu Mandanna,4.07,2022.0,"Fantasy, Romance, Fiction",2
528,The Marriage Portrait,Maggie O'Farrell,4.01,2022.0,"Historical Fiction, Fiction, Historical",2
529,The Graveyard Book,Neil Gaiman,4.16,2008.0,"Fantasy, Young Adult, Fiction",2
530,"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.11,1993.0,"Fiction, Contemporary, Classics",2
531,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.42,1998.0,"Fantasy, Fiction, Epic Fantasy",2
532,The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,3.98,2002.0,"Christian, Nonfiction, Religion",2
533,The Prince and the Pauper,Mark Twain,3.87,1881.0,"Classics, Fiction, Historical Fiction",2
535,Outliers: The Story of Success,Malcolm Gladwell,4.19,2008.0,"Nonfiction, Psychology, Business",2
536,Salvager: A Military Science Fiction Adventure,Scott Moon,4.21,2024.0,"Science Fiction, Young Adult, Space Opera",2
537,The Autobiography of Benjamin Franklin,Benjamin Franklin,3.86,1791.0,"Biography, History, Nonfiction",0
538,"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,3.86,2001.0,"Fantasy, Young Adult, Fiction",2
539,The Witch of Blackbird Pond,Elizabeth George Speare,4.02,1958.0,"Historical Fiction, Young Adult, Fiction",2
540,A Room of One’s Own,Virginia Woolf,4.22,1929.0,"Classics, Nonfiction, Feminism",2
541,The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,2000.0,"Fiction, Historical Fiction, Novels",2
542,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,4.15,1997.0,"Self Help, Nonfiction, Spirituality",2
543,The Prince of Tides,Pat Conroy,4.26,1986.0,"Fiction, Classics, Romance",2
544,The Merchant of Venice,William Shakespeare,3.78,1596.0,"Classics, Plays, Fiction",2
545,The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman,4.08,1892.0,"Short Stories, Fiction, Horror",2
546,"A Dead and Stormy Night (Nevermore Bookshop Mysteries, #1)",Steffanie Holmes,3.9,2019.0,"Fantasy, Romance, Reverse Harem",2
547,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,4.49,2010.0,"Young Adult, Fiction, Fantasy",2
548,Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.35,2011.0,"Nonfiction, History, Science",0
549,The Witches,Roald Dahl,4.18,1981.0,"Fantasy, Childrens, Fiction",2
550,Hello Beautiful,Ann Napolitano,4.14,2023.0,"Fiction, Historical Fiction, Audiobook",2
551,Lady Chatterley’s Lover,D.H. Lawrence,3.5,1928.0,"Fiction, Romance, Classics",2
552,Infidel,Ayaan Hirsi Ali,4.2,2006.0,"Nonfiction, Memoir, Biography",0
553,Midnight in the Garden of Good and Evil,John Berendt,3.92,1994.0,"Nonfiction, True Crime, Mystery",2
554,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,4.19,1990.0,"Fantasy, Fiction, Epic Fantasy",2
555,"On Her Watch (Bree Taggert, #8)",Melinda Leigh,4.51,2024.0,"Mystery, Fiction, Crime",2
556,Like Water for Chocolate,Laura Esquivel,3.95,1989.0,"Fiction, Magical Realism, Romance",2
557,Ivanhoe,Walter Scott,3.76,1819.0,"Classics, Fiction, Historical Fiction",2
558,To the Lighthouse,Virginia Woolf,3.8,1927.0,"Classics, Fiction, Literature",2
559,Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,Flora Rheta Schreiber,3.99,1973.0,"Nonfiction, Psychology, Biography",0
560,The Memory Keeper's Daughter,Kim Edwards,3.7,2005.0,"Fiction, Contemporary, Historical Fiction",2
561,The BFG,Roald Dahl,4.23,1982.0,"Fantasy, Childrens, Fiction",2
562,"Amelia Bedelia  (Amelia Bedelia, #1)",Peggy Parish,4.19,1963.0,"Childrens, Picture Books, Fiction",2
563,صالة أورفانيللي,أشرف العشماوي,4.13,2021.0,"Fiction, Novels, Audiobook",2
564,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.01,2002.0,"Nonfiction, Business, Psychology",2
565,God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,3.96,2007.0,"Nonfiction, Religion, Philosophy",2
566,Cold Mountain,Charles Frazier,3.89,1997.0,"Historical Fiction, Fiction, Historical",2
567,Marked by Magic (Tracking Trouble #1),Lindsay Buroker,4.32,2023.0,"Fantasy, Urban Fantasy, Magic",2
568,We Need to Talk About Kevin,Lionel Shriver,4.08,2003.0,"Fiction, Thriller, Contemporary",2
569,On the Beach,Nevil Shute,3.97,1957.0,"Fiction, Science Fiction, Classics",2
570,The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,4.2,1992.0,"Picture Books, Childrens, Humor",2
571,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.25,1988.0,"Horror, Fiction, Thriller",2
572,"The Mercy of Gods (The Captive’s War, #1)",James S.A. Corey,4.18,2024.0,"Science Fiction, Fiction, Space Opera",2
573,To Live and Drink in L.A.,Ben Peller,3.98,2011.0,"Memoir, Coming Of Age, Own",2
574,"Lucky Son of a Gun (Demon Accords, #19)",John Conroe,4.46,2023.0,"Epic Fantasy, Science Fiction Fantasy, Fantasy",2
575,"The Killer Angels (The Civil War Trilogy, #2)",Michael Shaara,4.33,1974.0,"Historical Fiction, Fiction, Civil War",2
576,"My Side of the Mountain (Mountain, #1)",Jean Craighead George,4.1,1959.0,"Fiction, Young Adult, Classics",2
577,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,4.34,1989.0,"Fantasy, Fiction, Humor",2
578,The Warm Hands of Ghosts,Katherine Arden,3.99,2024.0,"Historical Fiction, Fantasy, Fiction",2
579,Wild Swans: Three Daughters of China,Jung Chang,4.29,1991.0,"Nonfiction, History, China",0
580,"The Art of Avoiding Your Alpha (Wildwood, #2)",Lola Glass,3.92,2024.0,"Fantasy, Science Fiction Fantasy, Novels",2
581,"Code Yellow in Gretna Green (Midlife Recorder, #5)",Linzi Day,4.62,2024.0,"Fantasy, Science Fiction Fantasy, Magic",2
582,House of Vampires and Flame (Shades of Ruin and Magic #1),Meg Xuemei X,4.13,2023.0,"Fantasy, Vampires, Magic",2
583,"The Archon of Peace (Sovereign, #1)",Juddy Anderson C. Punzalan,4.59,2020.0,"Fantasy, High Fantasy, Mythology",2
584,"The Art of Avoiding Your Werewolf (Wildwood, #1)",Lola Glass,3.87,2024.0,"Fantasy, Romance, Paranormal",2
585,Franny and Zooey,J.D. Salinger,3.96,1957.0,"Fiction, Short Stories, Literature",2
586,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.3,1892.0,"Mystery, Fiction, Short Stories",2
587,Victor's Blessing,Barbara Sontheimer,4.34,2022.0,"Novels, Fiction, Historical",2
588,"Heretical Fishing (Heretical Fishing, #1)",Haylock Jobson,4.33,2024.0,"Fantasy, Fiction, Science Fiction Fantasy",2
589,The Wasp Factory,Iain Banks,3.76,1984.0,"Fiction, Horror, Thriller",2
590,The Silmarillion,J.R.R. Tolkien,4.02,1977.0,"Fantasy, Fiction, High Fantasy",2
591,Guess How Much I Love You,Sam McBratney,4.39,1988.0,"Picture Books, Childrens, Fiction",2
592,"World Without End (Kingsbridge, #2)",Ken Follett,4.32,2007.0,"Historical Fiction, Fiction, Historical",2
593,"A Cursed Son (Remnants of the Fallen Kingdom, #1)",Day Leitao,4.02,2024.0,"Fantasy, Romantasy, Romance",2
594,Saint Richard Parker,Merlin Franco,4.31,2023.0,"Humor, Contemporary, Comedy",2
595,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,4.09,2001.0,"Historical Fiction, Fiction, Historical",2
596,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.55,2000.0,"Fantasy, Fiction, Epic Fantasy",2
597,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,4.17,1968.0,"Science Fiction, Fiction, Classics",2
598,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Judith Viorst,4.24,1972.0,"Picture Books, Childrens, Fiction",2
599,"The Lies of Vampires and Slayers (Magic on Main Street, #1)",K.M. Shea,4.37,2023.0,"Fantasy, Urban Fantasy, Vampires",2
600,Zodiac Explained: Understanding the Innate Motives Behind Our Actions,Alb Imeri,4.6,2020.0,"Astrology, True Crime, Nonfiction",2
601,On Writing: A Memoir of the Craft,Stephen        King,4.34,2000.0,"Nonfiction, Writing, Memoir",0
603,"God Is the Cure, Love Is the Answer: A Memoir",Aimee Cabo Nikolov,4.3,2018.0,"Nonfiction, Contemporary, True Story",2
604,"Accidental Mystic (Midlife Melody, #1)",Phoebe Ravencraft,4.2,2021.0,"Science Fiction Fantasy, Magic, Fantasy",2
605,"The Eden Paradox (Eden Paradox, #1)",Barry Kirwan,4.22,2011.0,"Science Fiction, Fiction, Space Opera",2
606,Illusions: The Adventures of a Reluctant Messiah,Richard Bach,4.15,1977.0,"Fiction, Philosophy, Spirituality",2
607,Helter Skelter: The True Story of the Manson Murders,Vincent Bugliosi,4.06,1974.0,"True Crime, Nonfiction, Crime",2
608,Thus Spoke Zarathustra,Friedrich Nietzsche,4.07,1883.0,"Philosophy, Classics, Nonfiction",2
609,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,3.92,2011.0,"Fantasy, Young Adult, Fiction",2
610,Everything is Illuminated,Jonathan Safran Foer,3.89,2002.0,"Fiction, Historical Fiction, Contemporary",2
611,The Satanic Verses,Salman Rushdie,3.71,1988.0,"Fiction, Classics, Magical Realism",2
612,"Desert Outcast (Sovereign, #0.5)",Juddy Anderson C. Punzalan,4.64,2021.0,"Fantasy, Fiction, Book details & editions",2
